Name,"Agrivoltaic Activities",Coordinates,"System Size","Site Size","Year Installed","PV Technology","Type Of Array","Habitat Type","Crop Types","Animal Type","Research Ongoing","Research Site",State,Developer,Owner
InSPIRE/Sites/Abel,Habitat,"41.843493, -90.036077",2.4,17,2020,"Monofacial PV","Single-axis Tracking",Pollinator,,,No,No,IL,,Engie
"InSPIRE/Sites/Acturus Community Solar",Habitat,"44.284053349833094, -93.95420579660917",1.5,7.6,2018,,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
InSPIRE/Sites/Agard-enfield,Grazing,"42.4543, -76.5947",2.3,4.5,2017,"Monofacial PV",Fixed,,,Sheep,,,NY,"Enfield Community Solar",Unknown
InSPIRE/Sites/Agawam,Habitat,"42.082634601099734, -72.61378633278119",1.8,9,2012,,Fixed,Pollinator,,,No,No,MA,"Citizens Enterprises Corporation",Unknown
InSPIRE/Sites/Albany,"Habitat,Grazing","45.641268, -94.599251",15.2,100.8,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,Sheep,,,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Alden Road Harvard Solar 1",Habitat,"42.4018291, -88.4982177",2.4,15.1,2020,,Fixed,Pollinator,,,No,No,IL,"Alden Road Harvard Solar 1, LLC",Nexamp
"InSPIRE/Sites/All In Solar",Habitat,"43.81259498840551, -93.3911184199392",1.4,8.5,2020,,"Single-axis Tracking",Pollinator,,,No,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/Alliant Energy Solar Farm at Iowa State University","Crop Production,Habitat","41.97882310305357, -93.65675413719458",1.375,6,2023,"Bifacial PV","Single-axis Tracking",Pollinator,"Broccoli, bell pepper, raspberry, summer squash, strawberry",,Yes,No,IA,"Alliant Energy","Iowa State University and Alliant Energy"
"InSPIRE/Sites/Allis Medina Solar, LLC (CSG)",Grazing,"43.219871, -78.359167",7.3,20.2,2020,,"Single-axis Tracking",,,Sheep,,No,NY,AES,Unknown
"InSPIRE/Sites/Allium Community Solar Garden",Habitat,"45.400249136723716, -94.72278689370252",1.5,7.6,2021,,"Single-axis Tracking",Pollinator,,,No,No,MN,"National Grid Renewables",Unknown
"InSPIRE/Sites/Altair Community Solar Garden",Habitat,"43.92618025475337, -93.48573449921598",1.5,11.5,2019,,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/American Bottoms",Habitat,"38.597661, -90.181975",1.8,6,2020,,"Single-axis Tracking",Pollinator,,,No,No,IL,"Sol Systems",Unknown
"InSPIRE/Sites/American Kings Solar",Grazing,"36.2371222, -119.9052109",172.3,665,2020,,"Single-axis Tracking",,,Sheep,,No,CA,"American Kings Solar and First Solar","MN8 Energy LLC"
"InSPIRE/Sites/Ames Electric Services Power Plant","Habitat,Grazing","42.003275, -93.616861",2.2,10,2020,,Fixed,Pollinator,,Sheep,,No,IA,"Forefront Power, LLC",Unknown
"InSPIRE/Sites/Amherst Sunderland Road","Habitat,Grazing","42.64988, -72.46381900000002",4.03,13.7,2019,,Fixed,Pollinator,,Sheep,No,No,MA,"Nexamp, Inc.","Montague Road Solar, LLC"
"InSPIRE/Sites/Anderson Community Solar Garden",Habitat,"45.08654965591983, -94.21155037125739",1,7,2022,,Fixed,Pollinator,,,,No,MN,"New Energy Equity","Luminace/Brookfield Energy"
"InSPIRE/Sites/Andromeda Community Solar","Habitat,Grazing","44.9016368, -94.03084229999999",6.5,30.02,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Animal Farm Cook Campus","Habitat,Grazing",,0.17,2.89,2024,"Bifacial PV",Fixed,,Hay,Cows,Yes,No,NJ,"Sunstall Inc.","Rutgers University–New Brunswick"
InSPIRE/Sites/Annandale,Habitat,"45.2470112, -94.10711069999999",9.1,66.22,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Anoka County MN CONX",Habitat,"45.23503727449612, -93.4838075491037",4.6,18,2018,"Monofacial PV",Fixed,Pollinator,,,Yes,Yes,MN,ENGIE,Unknown
"InSPIRE/Sites/Antares Community Solar","Habitat,Grazing","44.2419759, -95.6080784",3.9,18.1,2018,Other,"Single-axis Tracking",Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Antlia Community Solar","Habitat,Grazing","43.90418244127539, -96.13568827761726",2.6,18.64,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Aquarius Community Solar",Habitat,"44.2289651, -95.6203086",1.5,11.1,2019,,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Arcadia Solar",Habitat,"44.244043, -91.459735",6.8,30,2019,"Monofacial PV","Single-axis Tracking",Pollinator,,,,,WI,"Butter Solar, LLC",Unknown
"InSPIRE/Sites/Argo Navis Community Solar","Habitat,Grazing","45.25505016187569, -92.76766259320074",3.9,21.54,2018,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Aries Community Solar",Habitat,"44.05090045112828, -92.98962168292734",5.2,23.12,2017,Other,Fixed,Pollinator,,,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Ash Ridge DPC Solar",Habitat,"43.481654801289935, -90.5377895738977",0.7,5.4,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Aspiration G",Grazing,"36.5558115, -120.3523114",11.7,80,2017,,"Single-axis Tracking",,,Sheep,,No,CA,"Sustainable Power Group","Alberta Investment Management and AES Distributed Energy"
"InSPIRE/Sites/Athens Solar",Habitat,"45.46005, -93.268276",8.8,40.3,2018,,Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Atwater - O",Habitat,"45.140869, -94.769733",5.9,26.1,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,,Yes,Yes,MN,"Enel Green Power NA, Inc.","Enel Green Power NA, Inc."
"InSPIRE/Sites/Auburn Renewables Solar Array",Habitat,"41.3448686359816, -85.0990979491998",14.7,55,2022,,Fixed,Pollinator,,,Yes,No,IN,"Inovateus Solar LLC",Unknown
"InSPIRE/Sites/Auriga Community Solar",Habitat,"43.97776897695362, -95.76729161410147",1.5,7.77,2018,,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/B&B Solar",Habitat,"44.41189411227024, -95.00849748701965",1.2,6.9,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/B.R. Corcoran CSG",Habitat,"45.069541, -93.643226",7,32.6,2017,,Fixed,Pollinator,,,,No,MN,"Minnesota Solar CSG 19, LLC","Potentia - CSG"
"InSPIRE/Sites/B.R. Sartell CSG","Habitat,Grazing","45.66503613760273, -94.22709524988423",4.2,18.95,2017,"Monofacial PV",Fixed,Pollinator,,Sheep,,No,MN,"Minnesota Solar CSG 21, LLC",Unknown
"InSPIRE/Sites/B.R. Sauk Rapids CSG",Habitat,"45.625346051797074, -94.07842090883067",7,30.43,2017,,Fixed,Pollinator,,,,No,MN,"Minnesota Solar CSG 9, LLC","Potentia - CSG"
"InSPIRE/Sites/BD Solar North Bridgton",Grazing,"44.0996155, -70.7039207",4.99,21.5,2020,,Fixed,,,Sheep,,No,ME,"Dirigo Solar",Unknown
"InSPIRE/Sites/BT Cooke Solar, LLC",Grazing,"33.5495478, -97.18266709999999",81.4,415,2020,,"Single-axis Tracking",,,Sheep,,No,TX,"Adapture Renewables",Unknown
"InSPIRE/Sites/Ballenger-McKinney Photovoltaic Solar Project",Grazing,"39.35958296871561, -77.41511235997035",1.3,4.9,2018,,Fixed,,,Sheep,,No,MD,Unknown,Unknown
"InSPIRE/Sites/Bancroft Station Solar Farm",Grazing,"31.4150315, -84.8367135",139.7,1200,2019,,"Single-axis Tracking",,,Sheep,,No,GA,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/Bandera Electric Coop PV",Habitat,"29.680540199129066, -99.76412950321917",2,11.4,2017,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,TX,ENGIE,Unknown
"InSPIRE/Sites/Barone CSG",Habitat,"44.9444788, -94.07382919999999",1.4,7.1,2018,,Fixed,Pollinator,,,,No,MN,"Terraform Arcadia","Luminace/Brookfield Energy"
"InSPIRE/Sites/Bauer Community Solar Garden",Habitat,"45.459098, -94.389088",1.3,8.4,2021,,Fixed,,,,,No,MN,"New Energy Equity",Unknown
"InSPIRE/Sites/Beals Medina Solar, LLC (CSG)",Grazing,"43.22547304072326, -78.35740911594674",5.2,14.2,2020,,Fixed,,,Sheep,,No,NY,AES,Unknown
"InSPIRE/Sites/Becker Solar 1",Habitat,"45.17564814265295, -93.68470355121094",1.4,6,2019,,Fixed,"Pollinator, Native grasses",,,,,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Becker Solar 2",Habitat,"45.175637, -93.683392",1.4,6,2019,,Fixed,"Pollinator, Native grasses",,,,,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Becker Solar 3",Habitat,"45.175819, -93.679455",1.4,6,2019,,Fixed,"Pollinator, Native grasses",,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Becker Solar 4",Habitat,"45.176934913103786, -93.67942692528572",1.4,6,2019,,Fixed,"Pollinator, Native grasses",,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Becker Solar 5",Habitat,"45.17528601425013, -93.68260859700472",1.4,6,2019,,Fixed,"Pollinator, Native grasses",,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Bellflower Solar Farm","Habitat,Grazing","39.78736793184091, -85.4102897644043",173,1400,2022,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,Sheep,Yes,No,IN,SOLV,"Lightsource bp"
"InSPIRE/Sites/Big Lake Project CSG",Habitat,"45.33525378064673, -93.79210918090665",6.9,39.5,2018,,"Single-axis Tracking","Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
"InSPIRE/Sites/Big Lake Solar","Crop Production,Habitat","45.3155589, -93.7688177",1.4,18.1,2018,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses","Vegetables (kohlrabi, cabbage, broccoli, kale, chard, peppers, parsley, tomatoes)",,Yes,Yes,MN,USS,USS
"InSPIRE/Sites/Bighorn Solar","Habitat,Grazing","38.21778736, -104.5717232",300,1800,2021,"Bifacial PV","Single-axis Tracking","Native grasses",,Sheep,,No,CO,"Lightsource bp","Lightsource bp"
"InSPIRE/Sites/Billings Road",Habitat,"44.52375155, -72.36982304",2.3,7.9,2021,,Fixed,Pollinator,,,,No,VT,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Blue Prairie","Grazing,Habitat","44.2843792, -90.9158977",3.1,18.96,2021,,"Single-axis Tracking","Native grasses",,Sheep,No,No,WI,"One Energy Renewables / Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Bluff Country Solar",Habitat,"44.1119644, -91.8432934",1.4,9,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Bone Hill",Habitat,"44.12729197342545, -72.65094115310644",1.8,9.4,2020,,Fixed,Pollinator,,,,No,VT,"Greenbacker Renewable Energy Corporation",Unknown
InSPIRE/Sites/Bongards,Habitat,"44.76722609999999, -93.85861009999999",6.9,34.275,2016,,Fixed,Pollinator,,,,No,MN,"SunShare Management",Unknown
InSPIRE/Sites/Borner,"Habitat,Grazing","44.817944, -92.8830819",5,39.65,,,"Single-axis Tracking",Pollinator,,Sheep,,No,MN,"Minnesota Solar Connection","Solar Holdings Washington, LLC & TBR LLC"
"InSPIRE/Sites/Boulder Housing Partners Triangle Solar Array","Crop Production,Habitat","40.0615310223478, -105.27475211909842",0.63,3.8,2021,"Monofacial PV",Fixed,Pollinator,,,Yes,No,CO,Unknown,"City of Boulder"
"InSPIRE/Sites/Boutillier Solar",Grazing,"42.2185588416959, -71.89044677316477",0.65,3.2,2016,,Fixed,,,Sheep,,No,MA,Unknown,Unknown
"InSPIRE/Sites/Briar Creek Solar","Grazing,Habitat","32.0694419, -96.5794359",153.5,765,2021,,"Single-axis Tracking","Pollinator, Native grasses",,Sheep,,No,TX,"Lightsource bp",Unknown
"InSPIRE/Sites/Brick Solar",Habitat,"39.349008804400846, -89.79480256518983",2.7,16,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Standard Solar (SSI)",Unknown
InSPIRE/Sites/Brimfield,Grazing,"42.11688352609353, -72.22256105787181",2.6,5,2021,,Fixed,,,Sheep,,No,MA,"WEB Brimfield Solar LLC",Unknown
"InSPIRE/Sites/Brude Solar",Habitat,"44.100649731969625, -94.05247296964501",0.6,6,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Bryan Floyd",Grazing,"32.13977366146948, -81.697823120315",1.9,14.2,2023,,"Single-axis Tracking",,,Sheep,,No,GA,"Madison Energy Holdings, LLC",Unknown
"InSPIRE/Sites/Buckaroo Solar",Habitat,"46.97595676068015, -96.49939311864229",1.4,8.2,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/Buffalo Garden",Habitat,"43.9998566, -93.49738409999999",1.3,5.21,2020,,Fixed,"Native grasses",,,,No,MN,Nokomis,Unknown
"InSPIRE/Sites/Bunker Hill",Habitat,"41.772315074238264, -89.94991871947651",2.4,18,2021,,,Pollinator,,,,No,IL,ENGIE,Solstice
"InSPIRE/Sites/Burgundy Brook Farm Agrivoltaic Project","Crop Production,Habitat,Grazing",,2.4,12,2023,"Bifacial PV","Single-axis Tracking","Naturalized, Pollinator",Hay,Cattle,No,No,MA,BlueWave,BlueWave
"InSPIRE/Sites/Bush Solar",Habitat,"44.12146321475386, -93.2686697154523",1.4,7.8,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/CF Novel Solar CSG Gardens Eleven, LLC",Habitat,"44.2412724, -93.96165719999999",3.6,22,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MN,"Cypress Creek Renewables",Unknown
"InSPIRE/Sites/CGSun, LLC Community Solar",Habitat,"44.847621585156105, -92.87466112374717",5,35,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MN,"Cypress Creek Renewables",Unknown
"InSPIRE/Sites/CSU Foothills Campus - Rooftop Agrivoltaics Research","Crop Production,Habitat","40.58631364924703, -105.14724626830917",0.01,0.1,2009,"Translucent PV",Fixed,Pollinator,"Leafy Greens, Berries",,Yes,No,CO,Unknown,"Colorado State University"
"InSPIRE/Sites/CSU Spur Campus - Rooftop Agrivoltaics","Crop Production,Habitat","39.78346056070175, -104.97358202934265",0.046,0.1,2022,"Bifacial PV",Fixed,,,,Yes,No,CO,"Namaste Solar","Colorado State University"
"InSPIRE/Sites/Caelum Community Solar","Habitat,Grazing","45.660793, -93.93709299999999",2.6,9.17,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
InSPIRE/Sites/Caitlin,Grazing,,1.35,5,,"Monofacial PV",Fixed,,,Sheep,,,NY,,
"InSPIRE/Sites/California: Habitat & Wildlife Monitoring",Habitat,"38.5382322, -121.7617125",0.1,0.1,,,,,,,Yes,Yes,CA,,"University of California Davis"
"InSPIRE/Sites/Cambridge Solar",Habitat,"45.58842652751006, -93.18173653032594",2.4,14.5,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Camp Ripley",Habitat,"46.089084, -94.34219",13.1,62,2016,,Fixed,Pollinator,,,,No,MN,"Minnesota Power",Unknown
InSPIRE/Sites/Candor,Grazing,"42.230506, -76.358355",1.11,4,2017,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Renovus Solar",Unknown
"InSPIRE/Sites/Canopus Community Solar Garden",Habitat,"45.42840464770853, -94.82314838161439",1.5,10.21,2019,Other,Fixed,,,,,No,MN,"National Grid Renewables",Unknown
"InSPIRE/Sites/Capella Community Solar","Habitat,Grazing","44.0870614, -96.1647369",6.5,34.31,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Capricornus Community Solar Garden",Habitat,"45.39913552100576, -94.71727095933964",1.5,10.99,2019,Other,Fixed,Pollinator,,,,No,MN,"National Grid Renewables",Unknown
"InSPIRE/Sites/Carina Community Solar",Habitat,"44.27929900765292, -92.40343027112974",5.2,24.42,2018,Other,Fixed,Pollinator,,,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Carpenter Hill",Grazing,"42.12628845674903, -72.00216680573942",0.834,8.8,2018,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
InSPIRE/Sites/Carrizozo,Habitat,"33.612014, -105.746651",3.6,22.6,2018,,"Single-axis Tracking",Pollinator,,,,No,NM,ENGIE,Unknown
"InSPIRE/Sites/Carter Farms",Habitat,"32.0342437, -84.3925321",1.3,6.5,2019,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,,Yes,Yes,GA,Unknown,Unknown
InSPIRE/Sites/Catherine,Grazing,"39.31967691342725, -77.00486490865235",4.3,19,2024,,"Single-axis Tracking",,,Sheep,,No,MD,"Chaberton Energy and Pivot Energy",Unknown
"InSPIRE/Sites/Catskill View Solar Farm","Habitat,Grazing","42.27288, -73.75192",6,10,2022,,"Single-axis Tracking",Pollinator,,Sheep,,No,NY,"Eden Renewables",Unknown
"InSPIRE/Sites/Cedar RD",Grazing,"41.960914, -71.307461",2.5,13.6,2017,,Fixed,,,Sheep,,No,MA,"Southern Sky Renewable Energy (SSRE)",Unknown
"InSPIRE/Sites/Centaurus Community Solar","Habitat,Grazing","44.88391439999999, -93.64594699999999",2.6,14.33,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Center Road",Habitat,"44.50854450719122, -72.34021813650575",2.9,9.15,2022,,Fixed,Pollinator,,,,No,VT,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Centerfield Solar",Habitat,"44.531738505188216, -93.34840743499575",1.4,9.2,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/Central 40",Grazing,"37.2460753, -121.1039757",50.3,220,2021,,"Single-axis Tracking",,,Sheep,,No,CA,"Idemitsu Renewables",Unknown
"InSPIRE/Sites/Chambers Road Solar",Grazing,"42.18818697202848, -76.89486868636907",5.5,15.3,2020,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Chariot Solar",Habitat,"44.788726, -95.106458",1.4,7.8,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Charter Durabar",Habitat,"42.29025117033819, -88.40658160696229",2.9,15.41,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Luminace Solar Illinois 2, LLC",Unknown
"InSPIRE/Sites/Chatfield Farms Solar Garden","Crop Production","39.5506629, -105.0993532",1.2,4,2024,"Bifacial PV","Single-axis Tracking",,"Vegetables, herbs, fruits",,Yes,No,CO,Unknown,"Denver Botanic Gardens"
"InSPIRE/Sites/Cheyenne Solar",Habitat,"45.346905470119424, -92.92266265722475",1.4,10.6,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/Chisago Solar","Habitat,Grazing","45.45247, -92.9020029",9.6,53,2016,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,Sheep,Yes,Yes,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Christoffer Solar",Habitat,"44.96256339593349, -95.74515231860171",1.4,9.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/Chub Garden Solar",Habitat,"44.4860246, -93.21263259999999",1.3,6.8,2020,,Fixed,Pollinator,,,,No,MN,"Chub Garden LLC",Unknown
"InSPIRE/Sites/Citizen B",Grazing,"36.721826, -120.429993",7.1,40,2015,,Fixed,,,Sheep,,No,CA,"AES Distributed Energy",Unknown
"InSPIRE/Sites/Claverack Creek Solar Farm","Habitat,Grazing","42.27161, -73.75073",6,30,2022,,"Single-axis Tracking",Pollinator,,Sheep,,No,NY,"Eden Renewables",Unknown
"InSPIRE/Sites/Clay FS PV",Habitat,"38.749458, -88.507844",2.7,12.2,2021,,Fixed,Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Colorado State University-ARDEC","Crop Production","40.65628988195705, -104.99590873718262",0.01,0.05,2019,"Translucent PV",Fixed,,"Peppers, Tomatoes, Squash, Lettuce, Herbs",,Yes,No,CO,"Sandbox Solar","Colorado State University"
"InSPIRE/Sites/Comanche Solar",Grazing,"38.2022111, -104.569761",150,1000,2016,,"Single-axis Tracking",,,Sheep,,No,CO,"Community Energy and SunEdison","Novatus Energy"
"InSPIRE/Sites/Conagra St. Elmo",Habitat,"39.010223489828476, -88.84469264860105",2.2,8.5,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Luminace Solar Illinois 2, LLC",Unknown
"InSPIRE/Sites/Connexus Energy HQ: Solar Farmland for Emerging Farmers","Crop Production,Habitat","45.236316794180176, -93.44761659574382",0.245,1.2,2014,"Monofacial PV",Fixed,"Pollinator, Native grasses","Vegetables (kohlrabi, cabbage, kale, chard, peppers, basil, tomatoes)",,Yes,Yes,MN,"Connexus Energy","Connexus Energy"
"InSPIRE/Sites/Conrath DPC Solar",Habitat,"45.36518430376223, -91.04781260149767",1.2,7,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
InSPIRE/Sites/Cople,Habitat,"38.072044, -76.674906",0.788,4.3,2019,,Fixed,Pollinator,,,,No,VA,Suntribe,Suntribe
"InSPIRE/Sites/Coral Bells Solar, LLC",Habitat,"45.4718289, -92.89071709999999",1.5,8.35,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Cornell Snyder Road Solar Array",Grazing,"42.4989841, -76.46139219999999",2,7.7,2014,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
InSPIRE/Sites/Cornillie,Habitat,"45.45951334837862, -92.89477336012051",1.4,7.06,2018,,Fixed,Pollinator,,,,No,MN,"Terraform Arcadia","Luminace/Brookfield Energy"
