Name,"Agrivoltaic Activities",Coordinates,"System Size","Site Size","Year Installed","PV Technology","Type Of Array","Habitat Type","Crop Types","Animal Type","Research Ongoing","Research Site",State,Developer,Owner
"InSPIRE/Sites/Hawai'i Agrivoltaic Research and Demonstration Center","Crop Production,Grazing","21.4449552, -158.0086431",50.1,230,2022,"Bifacial PV","Single-axis Tracking",,"Radish, daikon, beets, melons, kabocha squash, broccoli, cabbage, collards, peppers, cauliflower, bush beans, eggplant, poha berries, bunching onion, lavender, strawberries, sweet potato, dryland taro, tomatoes, mamaki tea, asparagus, tea, coffee, protea, vanilla, peppercorn, maile (local vining flower) carrots, celery, cilantro, chard, lettuce, fennel, and basil",Sheep,Yes,No,HI,"Longroad Energy, AES Corporation, Clearway Energy","Hawai'i Agriculture Research Center hosted at Clearway Energy"
"InSPIRE/Sites/Haywood Solar Farm",Grazing,"35.9807792, -88.9439343",3.9,48,2017,,"Single-axis Tracking",,,Sheep,,No,TN,"Haywood Solar, SMLLC","Silicon Ranch"
"InSPIRE/Sites/Hayworth Solar",Grazing,"35.3257982, -118.8244116",33.3,160,2015,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Avantus, Saferay Holding, and Sustainable Power Group","Alberta Investment Management, The AES, StepStone Group, and ULLICO"
InSPIRE/Sites/Hazel,Grazing,"43.781739, -91.955067",3.8,20,2021,,"Single-axis Tracking",,,Sheep,,No,MN,"Greenbacker Renewable Energy Corporation","One Energy"
"InSPIRE/Sites/Hazlehurst II Solar Farm",Grazing,"31.8144186, -82.5955157",74.1,425,2016,,"Single-axis Tracking",,,Sheep,,No,GA,"SR South Loving, LLC","Silicon Ranch"
"InSPIRE/Sites/Helen CSG 1",Habitat,"44.788700397459785, -94.0574428753626",5.6,7.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Altus Power America Management, LLC",USS
"InSPIRE/Sites/Herrington Community Solar Farm","Habitat,Grazing","42.873859266765585, -73.62297388329716",7.5,25,2021,,"Single-axis Tracking",Pollinator,,Sheep,,No,NY,"Eden Renewables",Unknown
"InSPIRE/Sites/Hertzberg Community Solar Garden",Habitat,"45.4053665, -94.6968406",1.4,8.52,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Hertzberg Community Solar",Unknown
"InSPIRE/Sites/Hobart Solar LLC",Grazing,"41.531111, -87.309871",1.3,5.3,2012,,Fixed,,,Sheep,,No,IN,Unknown,Unknown
"InSPIRE/Sites/Hockey Pad Solar",Habitat,"44.634035, -93.612636",0.4,4.3,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
InSPIRE/Sites/Hodag,Habitat,"45.612134, -89.44607",9.7,47,2022,"Bifacial PV","Single-axis Tracking",Pollinator,,,,No,WI,"OneEnergy Renewables, LLC","Wisconsin Public Service"
"InSPIRE/Sites/Hoot Lake Solar",Habitat,"46.2825053, -96.0339436",49.9,312.5,2023,,Fixed,Pollinator,,,,No,MN,"Otter Tail Power Company",Unknown
"InSPIRE/Sites/Horne Homestead",Grazing,"42.14216991875457, -71.93117241629265",1.9,8,,,Fixed,,,Sheep,,No,MA,Unknown,Unknown
"InSPIRE/Sites/Horne North Solar",Habitat,"47.021051, -96.481367",1.4,8,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Horne South Solar",Habitat,"47.00022976826941, -96.49873307363094",1.4,7.69,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Houston Ranch",Grazing,"32.3731958, -83.7612443",98.5,706,2021,,"Single-axis Tracking",,,Sheep,,No,GA,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/Houston Solar Array","Crop Production","61.5851327, -149.7788319",8.5,40,2023,"Bifacial PV",Fixed,,"Native berry plants, vegetable crops, and forage crops",,Yes,No,AK,"Renewable IPP",CleanCapital
"InSPIRE/Sites/Hubers Solar",Habitat,"44.455653430278915, -93.12334501968203",1.4,8.5,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Huneke (CSG) 1, LLC",Grazing,"44.29431173228475, -92.73409292698862",1.4,7.41,2020,,"Single-axis Tracking",,,Sheep,,No,MN,"Madison Energy Holdings, LLC",Unknown
"InSPIRE/Sites/Huneke (CSG) 2, LLC",Grazing,"44.266708176240854, -92.66723666740691",1.4,7.37,2020,,"Single-axis Tracking",,,Sheep,,No,MN,"Madison Energy Holdings, LLC",Unknown
"InSPIRE/Sites/Huneke II CSG",Habitat,"44.2954160187938, -92.73465300631918",1.4,6.7,2018,,Fixed,Pollinator,,,,No,MN,"Terraform Arcadia","Luminace/Brookfield Energy"
"InSPIRE/Sites/Hyacinth Solar, LLC",Habitat,"44.4735156044109, -93.2022831369428",1.5,7.49,2020,Other,"Single-axis Tracking",Pollinator,,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/IMS Solar Garden",Habitat,"45.56449957347056, -94.34940576553345",6.513,27.4,2017,,Fixed,Pollinator,,,,No,MN,"New Energy Equity","Luminace/Brookfield Energy"
"InSPIRE/Sites/Idaho: Habitat",Habitat,"42.538647475641035, -114.41109293216563",2,5,2019,"Monofacial PV",Fixed,Pollinator,,,Yes,Yes,ID,"Clif Bar Bakery of Twin Falls, LLC","Clif Bar"
"InSPIRE/Sites/Impact Solar I","Habitat,Grazing","33.46891306409337, -95.36808855732666",260,1900,2020,,"Single-axis Tracking",Pollinator,,Sheep,,No,TX,"Lightsource BP",Unknown
"InSPIRE/Sites/Inovateus Solar - Orange",Habitat,"42.30886442980843, -77.04029446308462",7.5,22,2022,,"Single-axis Tracking",Pollinator,,,,No,NY,"Inovateus Solar LLC",Unknown
"InSPIRE/Sites/Inovateus Solar - Walton",Habitat,"42.15744847222289, -75.04495958064071",3.4,2.5,2022,,"Single-axis Tracking",Pollinator,,,,No,NY,"Inovateus Solar LLC",Unknown
"InSPIRE/Sites/Iris Solar, LLC (MN)",Habitat,"44.25317179950686, -94.20941729657468",1.5,7.28,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/J (2019)","Grazing,Habitat","44.759275, -92.8249",7,29.61,,"Monofacial PV",Fixed,Pollinator,,Sheep,,,MN,,
"InSPIRE/Sites/JJ Clay Solar",Habitat,"47.028607725882466, -96.49992883675021",1.4,8,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/JJ Solar",Habitat,"45.635296771133, -94.05371347735415",1.4,9.3,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Jacks Solar Garden","Crop Production,Habitat,Grazing","40.12236359, -105.1287327",1.1,5,2020,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses","tomato, pepper, kale, radish, eggplant, 30+ crop types",Sheep,Yes,Yes,CO,"Namaste Solar","Jack's Solar Garden"
"InSPIRE/Sites/Jackson II Solar Farm",Grazing,"35.6077571, -88.9170465",2,12,2022,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/James Madison University ISAT Solar Facility",Habitat,"38.43464533034767, -78.86506044333787",0.3,1.64,2022,Other,Fixed,Pollinator,,,,No,VA,Unknown,Unknown
"InSPIRE/Sites/Jeffco Solar",Habitat,"39.85859, -105.150084",1.5,6.25,2016,,"Single-axis Tracking",Pollinator,,,,,CO,"SunShare Management",Unknown
"InSPIRE/Sites/Joe Czajkowski Farm","Crop Production","42.4105272, -72.5484649",0.445,2.2,2023,"Bifacial PV","Single-axis Tracking",,Broccoli,,Yes,No,MA,"Hyperion Systems",Sunwealth
"InSPIRE/Sites/Jonesborough II Solar",Grazing,"36.24864351353466, -82.52161420414625",5,70,2018,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/Judd Road Solar",Grazing,"43.13919832558261, -75.35513328159783",7.5,25,2022,,Fixed,,,Sheep,,No,NY,"Novis Renewables",Unknown
"InSPIRE/Sites/Juno Solar Project",Grazing,"32.7725586, -101.3917715",412,1975,2021,Other,"Single-axis Tracking",,,Sheep,,No,TX,"SB Energy",
"InSPIRE/Sites/KVPV Solar",Habitat,"46.98658300358543, -96.50034330735653",1.4,8.9,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Ka Lae Solar Farm",Grazing,"19.05590566759866, -155.66928229294558",0.991,4.23,,,,,,Sheep,,No,HI,"Pivot Energy","Arion Energy"
InSPIRE/Sites/Kankakee,Habitat,"41.09327617573432, -87.8706693649292",2.9,15.38,2020,,"Single-axis Tracking",Pollinator,,,,No,IL,"MN8 Energy LLC","QE Solar"
"InSPIRE/Sites/Kankakee Solar 4 LLC",Grazing,"41.1245307, -87.82675499999999",2.8,9.4,2020,,"Single-axis Tracking",,,Sheep,,No,IL,Unknown,Unknown
"InSPIRE/Sites/Kasch Solar",Habitat,"45.62450656211202, -94.06122964666567",1.4,8.6,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Kass Solar",Habitat,"44.225083, -95.6893879",1.4,9.7,2021,,Fixed,Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Kaus Community Solar",Habitat,"44.05084671083453, -92.96127701583201",1.5,8.76,2019,Other,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Kearney NPPD Solar Project",Habitat,"40.72207523060164, -99.03890485579811",7.2,35,2017,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,NE,ENGIE,Unknown
"InSPIRE/Sites/Kelly Road",Grazing,"42.081758, -72.089786",1,5,2016,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Kettleman Solar",Grazing,"36.0506718, -119.9504462",27,220,2015,,"Single-axis Tracking",,,Sheep,,No,CA,Clenera,"Boralex and Global Atlantic Financial Group"
"InSPIRE/Sites/King 2 Solar",Habitat,"44.847979, -93.847329",1.4,11.7,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Kirkland Project 1",Habitat,"42.117213, -88.804706",2.9,19.4,,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/Knapp East (CSG)",Grazing,"43.01670758607972, -78.45600990327507",6.3,22.08,2021,,Fixed,,,Sheep,,No,NY,AES,Unknown
"InSPIRE/Sites/Knapp West (CSG)",Grazing,"43.01608185542122, -78.45967298141792",6.1,21.44,2021,,Fixed,,,Sheep,,No,NY,AES,Unknown
"InSPIRE/Sites/Kost Trail Solar",Habitat,"45.4692427, -92.87091389999999",1.4,10.9,2019,,"Single-axis Tracking",Pollinator,,,No,No,MN,"Standard Solar (SSI)",Unknown
InSPIRE/Sites/Kreye,"Habitat,Grazing","44.86141019999999, -93.8873466",4.6,27.4,,,"Single-axis Tracking",Pollinator,,Sheep,,No,MN,Unkown,"SHC LLC"
"InSPIRE/Sites/Lafayette DPC Solar",Habitat,"44.888203, -91.351855",1.2,7.9,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Lahr 1, LLC",Habitat,"45.43016605834027, -94.42679533697927",7.1,36,2018,,Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Lake Emily",Habitat,"44.320364, -93.903166",6.6,30.3,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Lake Herman",Habitat,"38.09732744, -122.1417057",7,30.1,2021,Other,"Single-axis Tracking","Pollinator, Native grasses",,,,No,CA,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Lake Patterson Solar",Habitat,"44.83932035933771, -93.88222720745668",1.4,9.9,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Lake Pulaski",Habitat,"45.195854, -93.812137",10.92,68,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Lake Waconia IV Community Solar Garden",Habitat,"44.874654686871125, -93.81494804570634",1.4,9.25,2018,"Monofacial PV",Fixed,Pollinator,,,,No,MN,"PureSky Energy",Unknown
"InSPIRE/Sites/Lancaster Solar Farm",Grazing,"31.471401, -84.744438",114,645,2021,Other,"Single-axis Tracking",,,Sheep,,No,GA,"Lancaster Solar GA, LLC","Silicon Ranch"
"InSPIRE/Sites/Lansing Renewables",Grazing,"42.59263489558845, -76.56554487264643",6.7,25,2020,,"Single-axis Tracking",,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Lawrence Brook",Habitat,"44.51712858, -72.62544146",2.79,9.4,2020,,Fixed,Pollinator,,,,No,VT,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Lawrence Creek X","Habitat,Grazing","45.401289, -92.693726",5.3,24.5,2016,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,Sheep,,No,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/LeGore Bridge Solar Center",Grazing,"39.573864, -77.30772700000001",20,175,2022,,,,,Sheep,,No,MD,"Coronal Development Services, LLC",Unknown
"InSPIRE/Sites/Leavenworth Greenworks, LLC",Grazing,"40.941998937202406, -72.89034091339968",14.3,48.5,2016,,Fixed,,,Sheep,,No,NY,"AES Distributed Energy",Unknown
"InSPIRE/Sites/Leo Community Solar",Habitat,"43.97808602068371, -95.85181180426969",1.5,9.03,2018,Other,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Leven Garden Solar",Habitat,"45.71767292169082, -95.26417432151665",1.3,4.36,2020,,Fixed,"Native grasses",,,,No,MN,"Leven Garden LLC","Nokomis Energy, Excelsior Energy Capital"
"InSPIRE/Sites/Liberty Pole DPC Solar",Habitat,"43.4935996, -90.9068097",1.6,9.3,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Linden 01 CSG",Habitat,"44.59298000140955, -93.8481631704268",1.5,7.46,2020,,Fixed,Pollinator,,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Linden 02 CSG",Habitat,"44.59219, -93.84660799999999",1.5,7.46,2020,,Fixed,Pollinator,,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Linden 03 CSG",Habitat,"44.59278529894593, -93.84513457331758",1.5,7.46,2020,,Fixed,Pollinator,,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Logansport Municipal Utility (LMU)",Habitat,"40.760083, -86.388288",19.27,80,2021,"Monofacial PV",Fixed,Pollinator,,,Yes,,IN,,
"InSPIRE/Sites/Loon Garden",Habitat,"44.0892784, -93.5567092",1.3,5.125,2020,,Fixed,"Native grasses",,,,No,MN,"Loon Garden LLC","Nokomis Energy, Excelsior Energy Capital"
InSPIRE/Sites/Luciana,Grazing,"35.8124955, -119.1175396",72.5,330,2022,,"Single-axis Tracking",,,Sheep,,No,CA,"Idemitsu Renewables","Idemitsu Renewables"
"InSPIRE/Sites/Lunenburg Settlers Solar","Habitat,Grazing","42.6071466, -71.7612403",5.8,23.2,2020,,Fixed,Pollinator,,Sheep,No,No,MA,"Nexamp, Inc.","Settlers Solar, LLC"
"InSPIRE/Sites/Lyra Community Solar","Habitat,Grazing","44.24100175954583, -93.58578162413356",3.9,14.84,2018,Other,Fixed,Pollinator,,Sheep,,No,MN,,"Berkshire Hathaway Energy Renewables"
"InSPIRE/Sites/MSC-Empire01, LLC (Empire)",Habitat,"44.6882974, -93.11708340000001",1.5,10,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"MSC-Empire01, LLC","TBB LLC - CSG"
InSPIRE/Sites/MTSun,Habitat,"45.86774596, -108.6265515",103.7,675,2022,,"Single-axis Tracking","Pollinator, Native grasses",,,,No,MT,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Macon-Bibb County",Grazing,"32.741056, -83.63108799999999",3.9,23.06,,,,,,Sheep,,No,GA,"Inman Solar",Unknown
"InSPIRE/Sites/Madison Fields Solar Project (MFSP)","Crop Production,Grazing","40.08891, -83.4950286",180,1280,2023,"Monofacial PV",Fixed,,"Hay, Alfalfa, corn, soy",,,No,OH,,
"InSPIRE/Sites/Maine blueberry site","Crop Production","44.169714888585645, -69.12728694726674",4.3,12,2021,"Monofacial PV",Fixed,,Blueberries,,Yes,No,ME,BlueWave,Unknown
"InSPIRE/Sites/Manchester Solar Site",Grazing,"43.01761622494143, -71.48858206549974",3.8,12,2022,,Fixed,,,Sheep,,No,NH,"Aegis Renewable Energy",Unknown
"InSPIRE/Sites/Manzo Elementary School","Crop Production","32.233377275404514, -110.99475429949742",0.25,1.25,2015,,Fixed,,"Potatoes, tomatoes, basil, beans, squash",,Yes,No,AZ,Unknown,Unknown
"InSPIRE/Sites/Maple City",Habitat,"43.27869189758255, -92.79133898334119",1.85,13.2,2022,,Fixed,"Pollinator, Native grasses",,,,No,IA,"Greenbacker Renewable Energy Corporation",Unknown
"InSPIRE/Sites/Mapleton Community Solar","Habitat,Grazing","43.908941731366646, -93.92342210559559",3.9,22.01,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Marstons Mills",Habitat,"41.66, -70.4",4.5,27.5,2014,,Fixed,Pollinator,,,,No,MA,"Clean Focus Yield, LLC",Unknown
"InSPIRE/Sites/Massachusetts farm","Crop Production","42.34658214, -72.59447233",0.1,0.5,2011,"Monofacial PV",Fixed,,"Squash, broccoli",,,No,MA,"Hyperion Systems","Edwards Farm"
"InSPIRE/Sites/Maston Garden Solar",Habitat,"44.0436472, -92.68968699999999",1.3,6.29,2020,,Fixed,"Native grasses",,,,No,MN,"Maston Garden LLC","Nokomis Energy, Excelsior Energy Capital"
"InSPIRE/Sites/Matterhorn Community Solar",Grazing,"39.3511669, -76.8627209",2,14,2023,,,,,Sheep,,No,MD,"Chaberton Energy and Pivot Energy",Unknown
"InSPIRE/Sites/Mauntel's Solar Sheep","Grazing,Habitat",,1.3,5,2018,,"Single-axis Tracking","Naturalized, Pollinator",,Sheep,,No,IA,"Ideal Energy, Inc.",Unknown
"InSPIRE/Sites/Mayhew Solar",Habitat,"45.62713806652661, -94.04111463086751",1.4,9.8,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Mechanicsville Solar Park",Grazing,"37.6702911, -77.2023555",35,220,2020,,"Single-axis Tracking",,,Sheep,,No,VA,SunEnergy1,Unknown
"InSPIRE/Sites/Medford DPC Solar",Habitat,"45.16512700000001, -90.3738439",2.5,16,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Melnik Farm","Crop Production,Grazing","42.3435555, -72.70405556",0.025,0.5,2012,"Monofacial PV",Fixed,,"Zucchini, broccoli, leafy greens, watermelon",Horse,No,No,MA,"Hyperion Systems LLC","Pat Melnik"
"InSPIRE/Sites/Mennie South FC PV",Habitat,"41.258035, -89.174066",3,12.2,,,Fixed,Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Meyer Community Solar Garden",Habitat,"45.610525, -94.862456",0.441,3.16,2022,,Fixed,Pollinator,,,,No,MN,"New Energy Equity",Unknown
"InSPIRE/Sites/Michael Solar",Habitat,"45.66757, -94.708213",4.2,41,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Midtown Solar",Habitat,"45.674035267043735, -94.75083402521415",1.4,9.86,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Milkweed Solar",Habitat,"45.42836948033926, -94.7059995578975",1.4,8.8,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
InSPIRE/Sites/Millard-newfield,Grazing,"42.385144, -76.6005",7.5,30,2019,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Millington Ranch (I and II)",Grazing,"35.353172, -89.84825939999999",202,1850,2018,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/Million Little Sunbeams","Crop Production","42.086544912446506, -72.3326258286021",0.25,1,2020,"Bifacial PV","Single-axis Tracking",,Hay,,,No,MA,"SunBug Solar",Unknown
"InSPIRE/Sites/Mohawk View Solar","Habitat,Grazing","42.93852905541772, -74.37583601927331",7.5,27,2021,,"Single-axis Tracking","Pollinator, Native grasses",,Sheep,,No,NY,"Eden Renewables",Unknown
"InSPIRE/Sites/Monarch Solar",Habitat,"45.499096, -95.138745",1.4,8.7,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Monee Solar",Grazing,"41.38416535158435, -87.76108990628794",2,30.13,2024,,,,,Sheep,,No,IL,Reactivate,Unknown
"InSPIRE/Sites/Monroe Solar Facility",Grazing,"34.92666920154689, -80.6234486221936",74.6,400,2017,,Fixed,,,Sheep,,No,NC,"Duke Energy Carolinas, LLC",Unknown
"InSPIRE/Sites/Montegomery sheep farm",Grazing,"35.34484149159477, -79.76459966990254",25,200,2015,,Fixed,,,Sheep,,No,NC,"Oppidum Renewables USA, LLC",Unknown
"InSPIRE/Sites/Monticello Project CSG",Habitat,"45.272503585971336, -93.82774800442022",6.7,35.78,2018,,"Single-axis Tracking","Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
"InSPIRE/Sites/Montrose S","Habitat,Grazing","45.055628, -93.922807",4.98,23.46,2016,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,Sheep,,No,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Morgan Community Solar","Habitat,Grazing","44.4131475, -94.908037",3.9,21.74,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Mossberg Drive",Grazing,"41.925044070791785, -71.32495683040787",0.65,6,2015,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Mount Tom",Habitat,"42.2686, -72.603",5.85,22,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MA,ENGIE,Unknown
"InSPIRE/Sites/Mt. Hope DPC Solar",Habitat,"42.976632, -90.83055999999999",1.5,10.6,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Mud Garden Solar",Habitat,"44.5439329, -94.221522",1.3,4.61,2020,,Fixed,"Native grasses",,,,No,MN,"Mud Garden LLC","Nokomis Energy, Excelsior Energy Capital"
"InSPIRE/Sites/Mulberry Solar",Grazing,"38.7283772, -90.134228",2,9.76,2023,,,,,Sheep,,No,IL,Reactivate,Unknown
