Name,"Agrivoltaic Activities",Coordinates,"System Size","Site Size","Year Installed","PV Technology","Type Of Array","Habitat Type","Crop Types","Animal Type","Research Ongoing","Research Site",State,Developer,Owner
InSPIRE/Sites/Musgrave,Grazing,"42.73284, -76.66201",5.6,22,2016,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Artemis Solar LLC",Unknown
"InSPIRE/Sites/Mustang Two Solar Facility",Grazing,"36.225753, -119.8950462",211,1160,2020,,"Single-axis Tracking",,,Sheep,,No,CA,"Idemitsu Renewables","Idemitsu Renewables"
"InSPIRE/Sites/NREL Bifacial Plot (BARN)","Crop Production,Habitat",,0.075,0.3,2019,"Bifacial PV","Single-axis Tracking",Pollinator,"Tomatoes, pepper, kale, chard, carrot, beans",,Yes,Yes,CO,Unknown,NREL
"InSPIRE/Sites/NREL National Wind Technology Center Solar Vegetation Test Plot",Habitat,"39.909380599072136, -105.23170172002766",1.1,8,2009,"Monofacial PV","Single-axis Tracking","Native grasses",,,Yes,Yes,CO,SunEdison,NREL
"InSPIRE/Sites/Nash Creek Solar",Habitat,"29.545072, -97.756428",2.4,12,,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,TX,ENGIE,Unknown
"InSPIRE/Sites/National Center for Appropriate Technology","Crop Production,Habitat","45.984019667129495, -112.48561693297324",0.045,0.225,2016,,Fixed,"Pollinator, Native grasses","Spring wheat",,,No,MT,Unknown,"National Center for Appropriate Technology"
"InSPIRE/Sites/Nesvold Watertown Solar",Habitat,"44.936464, -93.832826",7,33,2018,"Monofacial PV",Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/New Auburn DPC Solar",Habitat,"45.2114774, -91.4366445",3.7,17.6,2018,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/New Munich Solar",Habitat,"45.65231102758941, -94.75366459902617",1.4,11.5,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"New Munich Solar LLC","Clearway Energy"
"InSPIRE/Sites/Niagara University",Grazing,"43.1374171, -79.03837709999999",4,17,2023,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Nillie Corn Solar",Habitat,"45.45932684241999, -92.89960913355712",1.4,9.1,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Norelius Solar",Habitat,"45.4717619, -92.88774219999999",1.4,9.5,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/North Eagle Village Solar",Grazing,"43.02293331924308, -75.95815620143556",7.5,22.8,2022,,Fixed,,,Sheep,,No,NY,"Novis Renewables",Unknown
"InSPIRE/Sites/North Star Solar Project","Habitat,Grazing","45.4859946, -92.89738109999999",138,850,2016,,"Single-axis Tracking","Native grasses",,Sheep,,No,MN,"North Star Solar PV LLC","DE Shaw Renewables"
"InSPIRE/Sites/Northfield Community Solar","Habitat,Grazing","44.47563529577624, -93.19840717840395",6.5,38.81,2016,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Northfield Solar CSG",Habitat,"44.416844, -93.15167679999999",7.2,26.24,2020,,Fixed,Pollinator,,,,No,MN,"Altus Power America Management, LLC",Unknown
"InSPIRE/Sites/Novel Brooten Solar CSG",Habitat,"45.512665244961276, -95.11431882013622",1.5,13.3,2019,,Fixed,Pollinator,,,,No,MN,"Novel Energy Solutions",Unknown
"InSPIRE/Sites/Novel Energy",Habitat,"45.41715, -93.38854",9.4,58,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,"REA Investments, LLC",Unknown
"InSPIRE/Sites/Novel OYA of Osakis CSG",Habitat,"45.8497486, -95.1480395",7.2,36.67,2018,,Fixed,Pollinator,,,,No,MN,"NRG MN Community LLC","Clearway Energy"
"InSPIRE/Sites/Novel Reber Solar CSG",Habitat,"45.62749991651505, -94.5925690750304",1.5,8,2019,,Fixed,Pollinator,,,,No,MN,"Novel Energy Solutions",
"InSPIRE/Sites/OE 1 Armstrong Solar",Habitat,,3.5,23.9,,,"Single-axis Tracking",Pollinator,,,,No,IL,Unknown,Nexamp
"InSPIRE/Sites/OE Solar 2 Blazing Star",Habitat,"42.231372, -88.643135",3.5,24.6,,,,Pollinator,,,,No,IL,Unknown,Nexamp
"InSPIRE/Sites/OE Solar 3 PV",Habitat,"42.020224, -89.359451",2,19.77,2022,,"Single-axis Tracking",Pollinator,,,,No,IL,"OE IL Solar 3, LLC",Nexamp
"InSPIRE/Sites/OSU 53rd Street Solar Array","Crop Production","44.56623668327086, -123.30880657151228",0.289,1.6,2013,"Monofacial PV",Fixed,,,,Yes,Yes,OR,Unknown,"Oregon State University"
"InSPIRE/Sites/OSU Vegetable Research Farm Solar Array","Crop Production","44.5754053, -123.2404907",0.65,1.6,,"Monofacial PV",Fixed,,,,Yes,Yes,OR,Unknown,"Oregon State University"
"InSPIRE/Sites/Oberlin Spear Point",Grazing,"41.302704, -82.229581",2.3,12,2012,"Monofacial PV","Single-axis Tracking",,,Sheep,,No,OH,"Spear Point Energy","Oberlin College"
"InSPIRE/Sites/Olney Solar II Array",Habitat,"38.72041134684906, -88.13009953700056",2.7,14.68,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Olney Solar II, LLC",Nexamp
"InSPIRE/Sites/Omni Navitas Holdings, LLC",Grazing,"42.9347589, -76.10889399999999",4.6,22,2022,,"Single-axis Tracking",,,Sheep,,No,NY,"Green Street Power Partners, LLC",Unknown
"InSPIRE/Sites/Organic Valley",Habitat,"43.5812917, -90.6365029",2.75,8.4,2019,"Monofacial PV","Single-axis Tracking","Pollinator, Native grasses",,,,No,WI,"OneEnergy Renewables, LLC",Unknown
"InSPIRE/Sites/Orion Community Solar","Habitat,Grazing","45.588733, -94.400966",3.9,25.3,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Oxford Road",Grazing,"42.13530364368061, -71.93768874827022",0.65,3,2016,,Fixed,,,Sheep,,No,MA,Unknown,Unknown
"InSPIRE/Sites/Palmer Sykes St Sheep Agrivoltaic Project",Grazing,"42.179927, -72.341105",8.6,23.3,2023,"Bifacial PV",Fixed,Pollinator,,Sheep,No,No,MA,BlueWave,BlueWave
"InSPIRE/Sites/Patterson Road North",Grazing,"42.557673458689806, -71.62562512626623",1,7,2018,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Patterson Road South",Grazing,"42.55539270497572, -71.62462220231379",0.53,3,2018,,Fixed,,,Sheep,,No,MA,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Paw Paw Project 1",Habitat,"41.718961730355794, -88.99793373025122",2.7,16.05,,,"Single-axis Tracking",Pollinator,,,,No,IL,"Babcock & Wilcox",Nexamp
"InSPIRE/Sites/Paynesville Community Solar","Habitat,Grazing","45.402792517290834, -94.71550662784921",6.5,33.7,2016,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Pegasus Community Solar","Habitat,Grazing","45.4955847, -95.12525989999999",2.6,11.59,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
InSPIRE/Sites/Penfield,Habitat,"43.1320061, -77.3773769",6.1,28,2020,,"Single-axis Tracking",Pollinator,,,,No,NY,"Sol System",Unknown
"InSPIRE/Sites/Penn State Orchard Rd",Habitat,"40.817388, -77.843371",2,15,2018,,Fixed,Pollinator,,,,No,PA,AEDG,"AEDG/Penn State"
"InSPIRE/Sites/Penn State Whitetail 1",Grazing,"40.14135258103813, -77.60969638824463",18.23,166,2019,"Bifacial PV","Single-axis Tracking",,,Sheep,,No,PA,,
"InSPIRE/Sites/Penn State Whitetail 2",Habitat,"39.895, -77.8061",27,167,2020,"Bifacial PV","Single-axis Tracking",Pollinator,,,,No,PA,"Lightsource Renewable Energy Asset Management, LLC","Penn State University"
"InSPIRE/Sites/Penn State Whitetail 3",Habitat,"39.8848, -77.7706",27,167,2020,"Bifacial PV","Single-axis Tracking",Pollinator,,,,No,PA,"Lightsource Renewable Energy Asset Management, LLC","Penn State University"
"InSPIRE/Sites/Penn Yan Solar I",Grazing,,7.2,,2017,,,,,Sheep,,No,NY,"EDP Renewables",
"InSPIRE/Sites/Pennsylvania: habitat",Habitat,"40.224447, -77.155212",1.83,5,2018,,Fixed,Pollinator,,,Yes,Yes,PA,EnterSolar,"Giant Foods"
"InSPIRE/Sites/Perdue Salisbury Photovoltaic",Habitat,"38.373611, -75.535278",1.2,2.5,2011,,Fixed,Pollinator,,,,No,MD,"Terraform Arcadia",Unknown
"InSPIRE/Sites/Pheasant Solar",Habitat,"44.934956, -95.266749",1.4,7.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Pine Island",Habitat,"44.206624, -92.663649",6.5,42.3,2016,"Monofacial PV","Single-axis Tracking",Pollinator,,,,,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Pivot Energy Minnesota Solar 01 LLC",Grazing,"44.125276536661175, -93.28021796329607",1.2,7.2,2023,"Bifacial PV","Single-axis Tracking",,,Sheep,,No,MN,"Pivot Energy",Unknown
"InSPIRE/Sites/Pivot Solar 1, LLC",Grazing,"43.8631549, -73.4475731",5,32.5,2022,,"Single-axis Tracking",,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Pivot Solar NY 3",Grazing,"42.4861402, -78.49846459999999",2.3,15,,,"Single-axis Tracking",,,Sheep,,No,NY,GreenSpark,"Pivot Energy"
"InSPIRE/Sites/Pivot Solar NY 4",Grazing,"43.1389482, -75.5557133",14.25,2.8,2022,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Pivot Solar NY 5",Grazing,"43.899529, -73.42252119999999",2.5,15.25,,,"Single-axis Tracking",,,Sheep,,No,NY,"Pivot Energy",Unknown
"InSPIRE/Sites/Pivot Solar NY 6, LLC",Grazing,"43.856336, -73.449974",5,24,,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Plumas Sierra",Habitat,"40.15024465346144, -120.12329732922181",3.3,15,2018,,"Single-axis Tracking",Pollinator,,,,No,CA,"Plumas Sierra Rural Electric Coop",Unknown
"InSPIRE/Sites/Podunque Road (CSG)",Grazing,"42.41582251942178, -78.23518820444585",6.8,21,2021,,Fixed,,,Sheep,,No,NY,Greenspark,Unknown
"InSPIRE/Sites/Point Beach Solar",Habitat,"44.2840719, -87.55688549999999",141,363,2021,,"Single-axis Tracking",Pollinator,,,,No,WI,"Point Beach Solar","NextEra Energy Resources"
"InSPIRE/Sites/Pollux Community Solar","Habitat,Grazing",,0.9,4.83,,,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Ponduque Road (CSG)",Grazing,,6.8,18.8,2021,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Porcher Solar",Habitat,"44.280938, -92.390677",0.85,4.25,2018,,Fixed,Pollinator,,,,No,MN,"SunShare Management",Unknown
"InSPIRE/Sites/Porter Way Community Solar Garden",Habitat,"44.864576, -93.861419",3.9,14.7,2018,,Fixed,Pollinator,,,,No,MN,"New Energy Equity",Unknown
"InSPIRE/Sites/Prairie Fire",Grazing,"32.116296, -110.819907",5,24,2012,,Fixed,,,Sheep,,No,AZ,SOLON,TEP
"InSPIRE/Sites/Prairie Wolf Solar",Habitat,"39.54641191968671, -87.97456741333008",255,1500,2021,Other,"Single-axis Tracking","Naturalized, Pollinator, Native grasses",,,Yes,No,IL,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Primrose Solar, LLC",Habitat,"44.205385, -93.978921",1.5,6.99,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,"National Grid Renewables","National Grid Renewables"
"InSPIRE/Sites/Providence Solar Farm",Grazing,"35.5791248, -89.04993139999999",19.9,177,2017,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/Pulaski Solar Center",Grazing,,2.25,28,,,Fixed,,,Sheep,,No,VA,"Hectate Energy","Silicon Ranch"
"InSPIRE/Sites/Putnam Solar",Grazing,"41.2644771, -89.26050509999999",5,18.7,,,,,,Sheep,,No,IL,"Pivot Energy",Unknown
"InSPIRE/Sites/RAREC Upper Deerfield","Crop Production","39.518928, -75.20606529999999",0.255,3.41,,,"Single-axis Tracking",,"Grain and specialty crops",,Yes,No,NJ,Unknown,"Rutgers Agricultural Research and Extension Center"
"InSPIRE/Sites/RE Adams East, LLC",Grazing,"36.6174478, -120.2909284",24.9,160,2014,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Dominion Energy and Recurrent Energy","Terra Nova Renewable Partners"
"InSPIRE/Sites/RE Kansas Solar, LLC",Grazing,"36.2442207, -119.8280511",27.1,185,2014,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Dominion Energy and Recurrent Energy","Terra Nova Renewable Partners"
"InSPIRE/Sites/RE Kent South, LLC",Grazing,"36.2234997, -119.905268",26.3,160,2014,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Dominion Energy and Recurrent Energy","Terra Nova Renewable Partners"
"InSPIRE/Sites/RJC CSG, LLC",Grazing,,1.5,6.2,2021,,Fixed,,,Sheep,,No,MN,Unknown,Unknown
"InSPIRE/Sites/Rancho Seco Solar II, LLC","Habitat,Grazing","38.3467044, -121.1198833",212.8,554,2021,,Fixed,Pollinator,,Sheep,,No,CA,Lendlease,"DE Shaw Renewable Investments"
"InSPIRE/Sites/Rancho Seco Solar, LLC",Grazing,"38.34156280000001, -121.1157353",12.5,60.7,2016,Other,"Single-axis Tracking",,,Sheep,,No,CA,"First Solar","DE Shaw Renewable Investments"
"InSPIRE/Sites/Randolph CSG PV1-5","Habitat,Grazing","44.52796474685833, -92.9719542022547",6.5,40,2019,,Fixed,"Native grasses",,Sheep,,No,MN,"Ecoplexus, Inc.",Unknown
"InSPIRE/Sites/Randolph Central Schools: Winchester Community High School",,"40.1818275948987, -84.975154130678",0.7,2.5,2021,,,,,,,,IN,,
"InSPIRE/Sites/Rapidan Solar",Habitat,"44.09136, -94.048373",0.6,6.3,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Red Horse",Grazing,"32.0663701, -109.915685",75.9,855,2015,Other,"Single-axis Tracking",,,Sheep,,No,AZ,"Torch Renewable Energy","Torch Renewable Energy"
"InSPIRE/Sites/Red Maple",Habitat,"44.319575, -93.899329",3.9,18,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,"Terraform Arcadia",Unknown
"InSPIRE/Sites/Red Wing Community Solar",Habitat,"44.5425049, -92.5115444",6.1,33,2016,,Fixed,Pollinator,,,,No,MN,"Terraform Arcadia","Luminace/Brookfield Energy"
"InSPIRE/Sites/Redcrest Solar Farm",Grazing,"35.3221456, -118.815868",20.9,120,2015,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Avantus, Saferay Holding, and Sustainable Power Group","Alberta Investment Management, The AES, StepStone Group, and ULLICO"
"InSPIRE/Sites/Reindeer Solar",Habitat,"45.65272, -94.031328",1.4,7.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
InSPIRE/Sites/Richardson,Grazing,"41.969734100794454, -71.26172714058931",1,6,2016,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Richmond CSG",Habitat,"45.46072252785854, -94.51285048605992",7,32,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/River Road",Grazing,"42.08066155902182, -72.09008524968446",1,5,2016,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Riverstart Solar Park","Habitat,Grazing","40.0768963, -85.126194",220,1400,2021,,"Single-axis Tracking",Pollinator,,Sheep,,No,IN,"EDP Renewables North America LLC",Unknown
"InSPIRE/Sites/Riverstart Solar Pilot Project",Grazing,,200,1966,2022,,,,,Sheep,,No,IN,"EDP Renewables","EDP Renewables"
"InSPIRE/Sites/Rockford CS LLC 1 PV",Habitat,"42.175842, -89.08499",2.6,10.72,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/Rockford CS LLC 2 PV",Habitat,"42.17747, -89.088023",2.6,11.1,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/Rockford Solar",Habitat,"42.285117, -89.09933",2.6,9.3,2021,,Fixed,Pollinator,,,,No,IL,"Trajectory Energy Partners",Nexamp
"InSPIRE/Sites/Rockpoint solar",Habitat,"45.4393812, -92.9228994",1.4,8.4,2018,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Rosemount Community Solar","Habitat,Grazing","44.72237529064167, -93.02236938874269",6.5,33.65,2016,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Round Grove",Habitat,"41.75791546929326, -89.86269776746514",2.4,32,,,,Pollinator,,,,No,IL,ENGIE,Solstice
"InSPIRE/Sites/Route 76 Boone Solar 1 PV",Habitat,"42.42070461553737, -88.84804109473075",2.7,14.35,2020,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/SUNY Cortland",Grazing,"42.58560028933572, -76.21078459149157",1.118,4,,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Saffron in Vermont","Crop Production","44.46774319694457, -73.12369480092792",0.015,0.1,2018,"Monofacial PV",Fixed,,Saffron,,Yes,No,VT,"iSun (formerly Peck Solar)","North American Center for Saffron Research & Development"
"InSPIRE/Sites/Sagitta Community Solar",Habitat,"44.9052793, -93.7834547",1.5,6.15,2018,Other,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
InSPIRE/Sites/Salem,Habitat,"41.277209, -80.838447",0.616,5,2021,,Fixed,Pollinator,,,,No,OH,Melink,"Kent State University"
"InSPIRE/Sites/Sand Lake DPC Solar",Habitat,"45.444633, -92.55623",1.5,10.5,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Sauk DPC Solar",Habitat,"43.594392, -90.322389",1.2,8.6,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Scandia CSG",Habitat,"45.250920036988184, -92.8711240905521",5,62.4,2018,,"Single-axis Tracking","Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
InSPIRE/Sites/Schull,Habitat,"43.9069560267552, -93.9243750319795",1.4,7.3,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,SunVest,Unknown
"InSPIRE/Sites/Schultz CSG",Habitat,"44.556905, -93.376865",2.6,12.67,2018,,Fixed,"Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
"InSPIRE/Sites/Schwinghamer Project CSG",Habitat,"45.625975268224494, -94.59626049172024",1.4,10,2019,,Fixed,Pollinator,,,,No,MN,"Schwinghammer Community Solar LLC",Unknown
"InSPIRE/Sites/Selmer I Solar Farm",Grazing,"35.1429648, -88.5512251",19.9,120,2016,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Selmer North Solar I, LLC","Silicon Ranch"
InSPIRE/Sites/Seneca,Grazing,"42.8155753, -77.0465294",5.2,20,2018,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Shamrock/Blue Prarie",Habitat,"44.295394, -90.83128",3.1,15.5,2021,"Bifacial PV",Fixed,Pollinator,,,No,No,WI,"Native Renewables","One Energy"
"InSPIRE/Sites/Shelburne Museum",Habitat,"44.37313911, -73.2373023",0.78,4.5,2020,,Fixed,Pollinator,,,,No,VT,"Encore Renewable Energy","Shelburne Museum"
"InSPIRE/Sites/Shelburne Museum South",Habitat,"44.37037081165188, -73.23654852540243",0.15,1.35,2021,,Fixed,Pollinator,,,,No,VT,"Encore Renewable Energy","Shelburne Museum"
"InSPIRE/Sites/Sherco Solar Phase 1",Habitat,"45.378966, -93.8918999",230,1500,2023,,,Pollinator,,,,No,MN,"National Grid Renewables","Xcel Energy"
"InSPIRE/Sites/Shrewsbury Solar",Grazing,"42.264868545622356, -71.69534085902515",3.5,12,2012,,Fixed,,,Sheep,,No,MA,"Consolidated Edison Development Inc.",Unknown
"InSPIRE/Sites/Sidney Solar PV",Habitat,"40.03081872321099, -88.03954822009186",2.9,14.9,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Site 1 TR",Grazing,"42.094, -76.677",2.7,12,2019,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Delaware River Solar, LLC",Unknown
"InSPIRE/Sites/Site 3 GR- To be grazed in 2020",Grazing,"42.116, -76.185",6.3,30,2019,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Delaware River Solar, LLC",Unknown
"InSPIRE/Sites/Skipjack Solar Center",Grazing,"37.377212, -77.154353",175,2200,2021,,"Single-axis Tracking",,,Sheep,,No,VA,AES,AES
"InSPIRE/Sites/Slate Solar PV Park",Grazing,,390.3,2120,2022,"Bifacial PV","Single-axis Tracking",,,Sheep,,No,CA,"MN8 Energy LLC","MN8 Energy LLC"
InSPIRE/Sites/Slidematic,Habitat,"42.20591669888501, -89.07472031669526",2.5,10.72,2022,,"Single-axis Tracking",Pollinator,,,,No,IL,"Luminace Solar Illinois 2, LLC",Unknown
"InSPIRE/Sites/Snipesville I Ranch",Grazing,"31.71439251414799, -82.74906505373602",122.8,1500,2020,,"Single-axis Tracking",,,Sheep,,No,GA,"SR Snipesville, LLC","Silicon Ranch"
"InSPIRE/Sites/Snipesville II Solar Farm",Grazing,"31.7088, -82.7157",152,1850,2021,Other,"Single-axis Tracking",,,Sheep,,No,GA,"SR Snipesville II, LLC","Silicon Ranch"
"InSPIRE/Sites/Snipesville III Ranch",Grazing,"31.7206761, -82.74807799999999",150,1850,2023,,,,,Sheep,,No,GA,Unknown,"Silicon Ranch"
"InSPIRE/Sites/Snyder Farm Pittstown","Crop Production","40.5580147, -74.96028559999999",0.095,1.42,,,"Single-axis Tracking",,Hay,,Yes,No,NJ,Unknown,Unknown
"InSPIRE/Sites/Solar Dawn",Habitat,"45.491616, -92.842548",1.4,9.8,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Solar Farm 2.0 (Northern Cardinal)",Habitat,"40.0708198168097, -88.24301093053475",12.32,54,2021,"Bifacial PV","Single-axis Tracking",Pollinator,,,Yes,No,IL,"Sol Systems","Arevon Energy"
"InSPIRE/Sites/Solar Grazing at Susquehanna University",Grazing,"40.795738, -76.883707",3.9,14,2018,,Fixed,,,Sheep,,No,PA,"Terraform Arcadia","Susquehanna University"
"InSPIRE/Sites/Solar Harvest","Crop Production","45.28008699999999, -122.750914",0.326,5,2023,,"Single-axis Tracking",,"Alfalfa, arugula, beets, bok choy, cabbage, carrots, chard, garlic, hemp, onions, parsley, radish, spinach, sweet potato, turnips, and yams",,Yes,No,OR,"Oregon Clean Power Cooperative","Oregon State University"
